date,time,heart_rate
2024-06-20,22:00,86
2024-06-20,22:01,84
2024-06-20,22:02,82
2024-06-20,22:03,83
2024-06-20,22:04,85
2024-06-20,22:05,86
2024-06-20,22:06,84
2024-06-20,22:07,81
2024-06-20,22:08,85
2024-06-20,22:09,81
2024-06-20,22:10,83
2024-06-20,22:11,85
2024-06-20,22:12,91
2024-06-20,22:13,99
2024-06-20,22:14,85
2024-06-20,22:15,80
2024-06-20,22:16,81
2024-06-20,22:17,79
2024-06-20,22:18,80
2024-06-20,22:19,81
2024-06-20,22:20,82
2024-06-20,22:21,82
2024-06-20,22:22,85
2024-06-20,22:23,86
2024-06-20,22:24,85
2024-06-20,22:25,82
2024-06-20,22:26,85
2024-06-20,22:27,83
2024-06-20,22:28,87
2024-06-20,22:29,85
2024-06-20,22:30,84
2024-06-20,22:31,81
2024-06-20,22:32,84
2024-06-20,22:33,86
2024-06-20,22:34,82
2024-06-20,22:35,84
2024-06-20,22:36,83
2024-06-20,22:37,83
2024-06-20,22:38,84
2024-06-20,22:39,81
2024-06-20,22:40,83
2024-06-20,22:41,79
2024-06-20,22:42,87
2024-06-20,22:43,83
2024-06-20,22:44,83
2024-06-20,22:45,80
2024-06-20,22:46,87
2024-06-20,22:47,82
2024-06-20,22:48,84
2024-06-20,22:49,84
2024-06-20,22:50,81
2024-06-20,22:51,83
2024-06-20,22:52,82
2024-06-20,22:53,82
2024-06-20,22:54,81
2024-06-20,22:55,83
2024-06-20,22:56,83
2024-06-20,22:57,83
2024-06-20,22:58,83
2024-06-20,22:59,82
2024-06-20,23:00,84
2024-06-20,23:01,84
2024-06-20,23:02,82
2024-06-20,23:03,84
2024-06-20,23:04,84
2024-06-20,23:05,85
2024-06-20,23:06,87
2024-06-20,23:07,85
2024-06-20,23:08,84
2024-06-20,23:09,82
2024-06-20,23:10,85
2024-06-20,23:11,86
2024-06-20,23:12,82
2024-06-20,23:13,82
2024-06-20,23:14,85
2024-06-20,23:15,82
2024-06-20,23:16,81
2024-06-20,23:17,82
2024-06-20,23:18,82
2024-06-20,23:19,83
2024-06-20,23:20,83
2024-06-20,23:21,81
2024-06-20,23:22,85
2024-06-20,23:23,81
2024-06-20,23:24,83
2024-06-20,23:25,82
2024-06-20,23:26,83
2024-06-20,23:27,79
2024-06-20,23:28,80
2024-06-20,23:29,81
2024-06-20,23:30,82
2024-06-20,23:31,83
2024-06-20,23:32,81
2024-06-20,23:33,81
2024-06-20,23:34,84
2024-06-20,23:35,82
2024-06-20,23:36,86
2024-06-20,23:37,87
2024-06-20,23:38,83
2024-06-20,23:39,84
2024-06-20,23:40,84
2024-06-20,23:41,82
2024-06-20,23:42,84
2024-06-20,23:43,89
2024-06-20,23:44,84
2024-06-20,23:45,83
2024-06-20,23:46,83
2024-06-20,23:47,84
2024-06-20,23:48,84
2024-06-20,23:49,84
2024-06-20,23:50,85
2024-06-20,23:51,81
2024-06-20,23:52,82
2024-06-20,23:53,81
2024-06-20,23:54,83
2024-06-20,23:55,82
2024-06-20,23:56,83
2024-06-20,23:57,82
2024-06-20,23:58,83
2024-06-20,23:59,82
2024-06-21,00:00,84
2024-06-21,00:01,82
2024-06-21,00:02,80
2024-06-21,00:03,81
2024-06-21,00:04,80
2024-06-21,00:05,87
2024-06-21,00:06,81
2024-06-21,00:07,78
2024-06-21,00:08,78
2024-06-21,00:09,86
2024-06-21,00:10,95
2024-06-21,00:11,85
2024-06-21,00:12,86
2024-06-21,00:13,91
2024-06-21,00:14,86
2024-06-21,00:15,87
2024-06-21,00:16,92
2024-06-21,00:17,108
2024-06-21,00:18,78
2024-06-21,00:19,75
2024-06-21,00:20,70
2024-06-21,00:21,73
2024-06-21,00:22,74
2024-06-21,00:23,77
2024-06-21,00:24,71
2024-06-21,00:25,72
2024-06-21,00:26,80
2024-06-21,00:27,82
2024-06-21,00:28,82
2024-06-21,00:29,77
2024-06-21,00:30,78
