device_id,date,time,steps,heart_rate,spo2,rmssd,coverage,hf,lf
2611844290,2024-07-24,22:00,0,100,,,,,
2611844290,2024-07-24,22:01,0,97,,,,,
2611844290,2024-07-24,22:02,0,96,,,,,
2611844290,2024-07-24,22:03,0,94,,,,,
2611844290,2024-07-24,22:04,0,96,,,,,
2611844290,2024-07-24,22:05,0,94,,,,,
2611844290,2024-07-24,22:06,0,93,,,,,
2611844290,2024-07-24,22:07,0,97,,,,,
2611844290,2024-07-24,22:08,0,95,,,,,
2611844290,2024-07-24,22:09,0,94,,,,,
2611844290,2024-07-24,22:10,0,96,,,,,
2611844290,2024-07-24,22:11,0,96,,,,,
2611844290,2024-07-24,22:12,0,99,,,,,
2611844290,2024-07-24,22:13,9,101,,,,,
2611844290,2024-07-24,22:14,17,102,,,,,
2611844290,2024-07-24,22:15,0,94,,,,,
2611844290,2024-07-24,22:16,0,95,,,,,
2611844290,2024-07-24,22:17,0,94,,,,,
2611844290,2024-07-24,22:18,0,94,,,,,
2611844290,2024-07-24,22:19,0,92,,,,,
2611844290,2024-07-24,22:20,0,93,,,,,
2611844290,2024-07-24,22:21,0,93,,,,,
2611844290,2024-07-24,22:22,0,96,,,,,
2611844290,2024-07-24,22:23,0,96,,,,,
2611844290,2024-07-24,22:24,0,101,,,,,
2611844290,2024-07-24,22:25,0,93,,,,,
2611844290,2024-07-24,22:26,0,91,,,,,
2611844290,2024-07-24,22:27,0,88,,,,,
2611844290,2024-07-24,22:28,0,92,,,,,
2611844290,2024-07-24,22:29,0,89,,,,,
2611844290,2024-07-24,22:30,0,94,,,,,
2611844290,2024-07-24,22:31,0,96,,,,,
2611844290,2024-07-24,22:32,0,99,,,,,
2611844290,2024-07-24,22:33,0,96,,,,,
2611844290,2024-07-24,22:34,11,98,,,,,
2611844290,2024-07-24,22:35,0,98,,,,,
2611844290,2024-07-24,22:36,0,95,,,,,
2611844290,2024-07-24,22:37,0,96,,,,,
2611844290,2024-07-24,22:38,0,94,,,,,
2611844290,2024-07-24,22:39,0,95,,,,,
2611844290,2024-07-24,22:40,0,93,,,,,
2611844290,2024-07-24,22:41,0,94,,,,,
2611844290,2024-07-24,22:42,0,95,,,,,
2611844290,2024-07-24,22:43,0,98,,,,,
2611844290,2024-07-24,22:44,0,98,,,,,
2611844290,2024-07-24,22:45,0,95,,,,,
2611844290,2024-07-24,22:46,0,92,,,,,
2611844290,2024-07-24,22:47,0,90,,,,,
2611844290,2024-07-24,22:48,0,89,,,,,
2611844290,2024-07-24,22:49,0,91,,,,,
2611844290,2024-07-24,22:50,0,89,,,,,
2611844290,2024-07-24,22:51,0,88,,,,,
2611844290,2024-07-24,22:52,0,90,,,,,
2611844290,2024-07-24,22:53,0,86,,,,,
2611844290,2024-07-24,22:54,0,84,,,,,
2611844290,2024-07-24,22:55,0,84,,,,,
2611844290,2024-07-24,22:56,0,86,,,,,
2611844290,2024-07-24,22:57,0,85,,,,,
2611844290,2024-07-24,22:58,0,87,,,,,
2611844290,2024-07-24,22:59,0,85,,,,,
2611844290,2024-07-24,23:00,0,85,,,,,
2611844290,2024-07-24,23:01,0,89,,,,,
2611844290,2024-07-24,23:02,0,85,,,,,
2611844290,2024-07-24,23:03,0,85,,,,,
2611844290,2024-07-24,23:04,0,87,,,,,
2611844290,2024-07-24,23:05,0,89,,,,,
2611844290,2024-07-24,23:06,0,90,,,,,
2611844290,2024-07-24,23:07,0,89,,,,,
2611844290,2024-07-24,23:08,0,90,,,,,
2611844290,2024-07-24,23:09,0,91,,,,,
2611844290,2024-07-24,23:10,0,92,,,,,
2611844290,2024-07-24,23:11,0,90,,,,,
2611844290,2024-07-24,23:12,0,88,,,,,
2611844290,2024-07-24,23:13,0,90,,,,,
2611844290,2024-07-24,23:14,0,91,,,,,
2611844290,2024-07-24,23:15,0,93,,,,,
2611844290,2024-07-24,23:16,0,92,,,,,
2611844290,2024-07-24,23:17,0,94,,,,,
2611844290,2024-07-24,23:18,0,93,,,,,
2611844290,2024-07-24,23:19,0,94,,,,,
2611844290,2024-07-24,23:20,0,97,,,,,
2611844290,2024-07-24,23:21,0,98,,,,,
2611844290,2024-07-24,23:22,0,93,,,,,
2611844290,2024-07-24,23:23,0,94,,,,,
2611844290,2024-07-24,23:24,0,93,,,,,
2611844290,2024-07-24,23:25,0,95,,,,,
2611844290,2024-07-24,23:26,0,96,,,,,
2611844290,2024-07-24,23:27,0,94,,,,,
2611844290,2024-07-24,23:28,0,97,,,,,
2611844290,2024-07-24,23:29,0,92,98.3,,,,
2611844290,2024-07-24,23:30,0,97,99.0,,,,
2611844290,2024-07-24,23:31,0,93,99.3,,,,
2611844290,2024-07-24,23:32,0,92,99.2,,,,
2611844290,2024-07-24,23:33,0,91,99.4,,,,
2611844290,2024-07-24,23:34,0,94,99.7,,,,
2611844290,2024-07-24,23:35,0,94,100.0,,,,
2611844290,2024-07-24,23:36,0,94,100.0,,,,
2611844290,2024-07-24,23:37,0,97,100.0,,,,
2611844290,2024-07-24,23:38,0,94,100.0,,,,
2611844290,2024-07-24,23:39,0,94,100.0,,,,
2611844290,2024-07-24,23:40,0,93,100.0,,,,
2611844290,2024-07-24,23:41,0,91,100.0,,,,
